Yerbeḥ-d arraz amezwaru.
Yerfed ayen ur yettayal.
Yergel abrid s yidɣaɣen.
Yergel useklu-nni abrid.
Yeṛja-iyi deg temkarḍit.
Yeṛjem aydi-nni s weẓru.
Yerna fell-ak ukerbas-a.
Yerna tanemmirt si tura.
Yerna yerbeḥ timzizzelt.
Yerna yiwen ur k-iɛawen?
Yerra aqelmun s iḍaṛṛen!
Yerra fell-kent uberkan.
Yerra iman-is d agellid.
Yerra leǧmeɛ d tiqecmeɛ.
Yerra memmi-s d imsujji.
Yerra-d agelzim s axxam.
Yerra-iyi d amalal-nnes.
Yerra-iyi luḍa d asawen.
Yerra-tt d tamarut-nnes.
Yerra-yas aman d asawen.
Yerwi Sami tameddurt-is.
Yerza ɣef Nara s usakal.
Yerẓa Sami iPod n Layla.
Yerẓem waḍu tawwurt-nni.
Yesɛa akamyun d ameqran.
Yesɛa akerbas d aberkan.
Yesɛa aṭas n tmussniwin.
Yesɛa aṭas n yimeddukal.
Yesɛa taḥanut deg Tokyo.
Yesfeḍ tidi deg udem-is.
Yesguma ad s-yaf tifrat.
Yeshewhiw mliḥ weqjun-a.
Yeskaddeb yiwen seg-wen.
Yesla i uqjun yesseglaf.
Yesla i wayen ay d-nniɣ?
Yesla i wayen i d-tenna.
Yesleb ɣef tkurt n uḍar.
Yesmektay-iyi-d s jeddi.
Yesmenyif iḍes ar lqaɛa.
Yesmermec tiṭṭawin-nnes.
Yesnemhu-d kra s leɛqel.
Yesṛuḥ tamrint n baba-s.
Yessaɣ tasfiwt n ugaṛaj.
Yessaki-iyi-d lḥess-nni.
Yessames i yidrimen-nni.
Yessared akk leqlud-nni?
Yessared takeṛṛust-nnes.
Yessared unẓar akal-nni.
Yessasay-d aɣrum s tira.
Yessawal mliḥ tanglizit.
Yessaweḍ ad yeɣleb ugur.
Yessaweḍ ɣer yeswi-nnes.
Yessaweḍ-aɣ ɣer teɣsert.
Yessaẓay tibalizin-nnes.
Yessaẓey tibalizin-nnes.
Yessedreg usigna tafukt.
Yessefk ad asen-tbedded.
Yessefk ad asen-tbeddem.
Yessefk ad ḍḍfeɣ asakal?
Yessefk ad ḍḍfeɣ asihaṛ.
Yessefk ad dduɣ s axxam.
Yessefk ad ddunt imir-a.
Yessefk ad d-nekker zik.
Yessefk ad d-nekreɣ zik.
Yessefk ad d-nenker zik?
Yessefk ad d-sɣeɣ yiwen.
Yessefk ad d-sɣeɣ yiwet.
Yessefk ad d-ssakiɣ Tom.
Yessefk ad d-taf amahil.
Yessefk ad d-taki Marie.
Yessefk ad d-yaf amahil.
Yessefk ad d-yini tidet.
Yessefk ad ffreɣ asga-a.
Yessefk ad iyi-d-tinimt.
Yessefk ad iyi-tbeddemt.
Yessefk ad iyi-tɛawnemt.
Yessefk ad iẓer imsujji.
Yessefk ad lseɣ ibuzgen.
Yessefk ad mahleɣ ass-a.
Yessefk ad neddu imir-a.
Yessefk ad neɣtes ass-a.
Yessefk ad nili ddukkli.
Yessefk ad nṛuḥ ad ngen.
Yessefk ad nẓer imsujji.
Yessefk ad rzuɣ ɣef Tom.
Yessefk ad sbeddent aya.
Yessefk ad sgunfun cwiṭ.
Yessefk ad tɛawnemt Tom.
Yessefk ad teddu imir-a.
Yessefk ad tɛerḍemt aya.
Yessefk ad temmecčawemt.
Yessefk ad ten-tessnemt.
Yessefk ad tent-teṛjumt.
Yessefk ad tent-tessned.
Yessefk ad tent-tessnem.
Yessefk ad teqqimemt da.
Yessefk ad teṛjumt cwiṭ.
Yessefk ad tessnemt Tom.
Yessefk ad tettwaweddeb.
Yessefk ad teẓẓel Marie.
Yessefk ad tgeḍ tamhelt.
Yessefk ad t-geɣ imir-a?
Yessefk ad tgem tamhelt.
Yessefk ad tḥadred mliḥ.
Yessefk ad tḥadrem mliḥ.
Yessefk ad tḥadren mliḥ.
Yessefk ad tḥebsed urar.
Yessefk ad tḥebsemt aya.
Yessefk ad tḥedqed ugar.
Yessefk ad tḥedqem ugar.
Yessefk ad t-id-qirrent.
Yessefk ad t-id-ṣeggmeɣ.
Yessefk ad t-id-tqirred.
Yessefk ad t-id-tqirrem.
Yessefk ad tissineḍ aya.
Yessefk ad tled tabɣest.
Yessefk ad tlem tabɣest.
Yessefk ad tlemdeḍ aṭas.
Yessefk ad tmahled aṭas.
