Ttrunt wallen-iw, jerḥent d idammen.
Yeqqim d ameḥzun wul-iw, mi fuṛqeɣ wid ɛzizen.
Aseggas n ṛebɛa u xemsin, deg-s ay bdan la ttjahaden.
Ɣef wudem n tudert d ddin, ay sebblen idammen-nsen.
Ad ken-weṣṣiɣ a lmumnin, rret lxir i dderya-nsen.
Aseggas n xemsa u xemsin, deg-s ay tt-fehmen akk medden.
Begsen lmujahidin, izmawen wid iẓewren.
Ɣef lḥeqq ay ttnadin, ad nḥellel Ṛebbi ad aɣ-iɛiwen.
Aseggas n setta u xemsin, cfut d acu ay aɣ-xedmen.
Cfut-as i tsuta tis snat, tinna ara d-ilalen.
Nɣan arrac tiqcicin, ǧǧet-asen lkutub ad ten-ẓren.
Aseggas n sebɛa u xemsin, yensex yura s yidammen.
Nesxen-t akk lmuminin, bac ad t-id-ttmektayen.
Win ay t-yettun yettu ddin, yettu lḥeqq n yigujilen.
Aseggas n tmanya u xemsin, d lefsad i wumi i d-begsen.
Ay yeǧǧlen deg tulawin, ay d-yegran d igujilen.
Ṣerɣen lerẓaq deg tudrin, hudden ula d ixammen.
Aseggas n tesɛa u xemsin, leḥbusat meṛṛa ccuṛen.
Yeɛreq leḥsab deg lmeyytin, ččuren iberdan d isaffen.
Maca ɣef tudert n tmrut, nekni ad nemmet d iḥṛuṛen.
Yewweḍ-d useggas n settin, drus ay d-yeqqimen.
Am warrac am teḥdayin, fuṛqen d lwaldin-nsen.
Leswaq ɛemṛen d tilawin, iberdan ssewḥacen.
Aseggas wis waḥed u settin, jerḥen wulawen ḥninen.
Tebɛen-aɣ ɣer temdinin, ɣer wid yellan d iɣriben.
Arut ayen yettɛeddin, tecfum a wid meẓẓiyen.
Aseggas n tnayen u settin, teldi tewwurt iɣelqen.
D acu imi d tasarut leddin, d tirugza n widak yumnen.
Neḥmed Ṛebbi lɛalamin, ḥyan-d wigad yemmuten.
